{'Data': '18 | January | 2022', 'Czas': '16:22:35', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '!clear'}

{'Data': '18 | January | 2022', 'Czas': '16:22:35', 'User': <Member id=844534984420491276 name='VoltiBotV2' discriminator='5972' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': 'Podano niepoprawny argument'}

{'Data': '18 | January | 2022', 'Czas': '16:22:45', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '!clear 5'}

{'Data': '18 | January | 2022', 'Czas': '16:33:36', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': 'asd'}

{'Data': '18 | January | 2022', 'Czas': '20:47:13', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '18 | January | 2022', 'Czas': '20:49:58', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': 'https://vm.tiktok.com/ZMLe3XDaT/'}

{'Data': '18 | January | 2022', 'Czas': '20:50:54', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '18 | January | 2022', 'Czas': '20:50:56', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '18 | January | 2022', 'Czas': '20:50:59', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '18 | January | 2022', 'Czas': '20:51:02', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '18 | January | 2022', 'Czas': '20:51:10', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '18 | January | 2022', 'Czas': '20:51:38', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '18 | January | 2022', 'Czas': '20:53:25', 'User': <Member id=248456245395193858 name='Pezduś' discriminator='9672' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '18 | January | 2022', 'Czas': '20:55:11', 'User': <Member id=266945867213307905 name='🚬ℌ𝔬𝔪𝔦𝔢🚬' discriminator='0073' bot=False nick='Kurwa Diabeł' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '18 | January | 2022', 'Czas': '20:57:07', 'User': <Member id=595992124533637121 name='Heman' discriminator='5594' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '<@!695206503702855680>'}

{'Data': '18 | January | 2022', 'Czas': '21:52:20', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': 'https://youtu.be/99zl_tDJVes'}

{'Data': '19 | January | 2022', 'Czas': '00:20:23', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': "!ascii I'm Discord bot"}

{'Data': '19 | January | 2022', 'Czas': '00:20:24', 'User': <Member id=844534984420491276 name='VoltiBotV2' discriminator='5972' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': "``` ___ _             ____  _                       _   _           _   \n|_ _( )_ __ ___   |  _ \\(_)___  ___ ___  _ __ __| | | |__   ___ | |_ \n | ||/| '_ ` _ \\  | | | | / __|/ __/ _ \\| '__/ _` | | '_ \\ / _ \\| __|\n | |  | | | | | | | |_| | \\__ \\ (_| (_) | | | (_| | | |_) | (_) | |_ \n|___| |_| |_| |_| |____/|_|___/\\___\\___/|_|  \\__,_| |_.__/ \\___/ \\__|\n                                                                     \n```"}

{'Data': '19 | January | 2022', 'Czas': '00:22:00', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '!papieroski 13.99 4 1'}

{'Data': '19 | January | 2022', 'Czas': '00:22:00', 'User': <Member id=844534984420491276 name='VoltiBotV2' discriminator='5972' bot=True nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '11:51:57', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': 'https://youtu.be/SfDsSXTKU1E'}

{'Data': '19 | January | 2022', 'Czas': '14:20:34', 'User': <Member id=406815756265979916 name='Lazy' discriminator='5600' bot=False nick='Tylko POWER FARMING' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '14:43:13', 'User': <Member id=304314339316203520 name='Walson' discriminator='1909' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '14:44:18', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '14:46:59', 'User': <Member id=304314339316203520 name='Walson' discriminator='1909' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '15:01:18', 'User': <Member id=408698577112662016 name='M0nk3y3' discriminator='8017' bot=False nick='PsychoDrwal.psd' guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': ''}

{'Data': '19 | January | 2022', 'Czas': '15:04:41', 'User': <Member id=245228967282343936 name='Łukaszz' discriminator='5653' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '@everyone\nWho is first? :)\nhttps://discrde.gift/QEHnDhAbECvcW'}

{'Data': '19 | January | 2022', 'Czas': '15:04:43', 'User': <Member id=245228967282343936 name='Łukaszz' discriminator='5653' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '@everyone\nWho is first? :)\nhttps://discrde.gift/QEHnDhAbECvcW'}

{'Data': '19 | January | 2022', 'Czas': '15:04:45', 'User': <Member id=245228967282343936 name='Łukaszz' discriminator='5653' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '@everyone\nWho is first? :)\nhttps://discrde.gift/QEHnDhAbECvcW'}

{'Data': '19 | January | 2022', 'Czas': '15:04:54', 'User': <Member id=245228967282343936 name='Łukaszz' discriminator='5653' bot=False nick=None guild=<Guild id=689426242868740113 name='Królestwo Grzybów' shard_id=None chunked=True member_count=75>>, 'Treść': '@everyone\nWho is first? :)\nhttps://discrde.gift/QEHnDhAbECvcW'}

